Same size tests: 
Test 1:

['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '🟫 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 27 | Action: 1 | Reward: -0.1
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 28 | Action: 3 | Reward: -2.0
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 29 | Action: 1 | Reward: -0.1
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 30 | Action: 3 | Reward: -2.0
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 31 | Action: 1 | Reward: -0.1
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 32 | Action: 3 | Reward: -2.0
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 33 | Action: 1 | Reward: -0.1
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 34 | Action: 3 | Reward: -2.0
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 35 | Action: 1 | Reward: -0.1
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 36 | Action: 3 | Reward: -2.0
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 37 | Action: 1 | Reward: -0.1
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 38 | Action: 3 | Reward: -2.0
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 39 | Action: 1 | Reward: -0.1
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 40 | Action: 3 | Reward: -2.0
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 41 | Action: 1 | Reward: -0.1
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 42 | Action: 3 | Reward: -2.0
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 43 | Action: 1 | Reward: -0.1
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 44 | Action: 3 | Reward: -2.0
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 45 | Action: 1 | Reward: -0.1
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '0 ']

Step 46 | Action: 3 | Reward: -2.0
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
