Same size tests: 
Test 1:

['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ']

Step 5 | Action: 0 | Reward: 10
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', 'T🎉']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', 'S', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ']

Done in 6 steps | Total reward: 9.5


Test 3:

['  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', 'G', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'TS', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ']

Step 0 | Action: 0 | Reward: -0.1
['  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', 'G', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', 'T', '  ', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ']

Step 1 | Action: 0 | Reward: -0.1
['  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', 'G', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', '  ', 'T', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ']

Step 2 | Action: 2 | Reward: -0.1
['  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', 'G', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', 'T', '  ', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ']

Step 3 | Action: 0 | Reward: -0.1
['  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', 'G', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', '  ', 'T', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ']

Step 4 | Action: 2 | Reward: -0.1
['  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', 'G', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', 'T', '  ', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ']

Step 5 | Action: 0 | Reward: -0.1
['  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', 'G', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', '  ', 'T', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ']

Step 6 | Action: 2 | Reward: -0.1
['  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', 'G', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', 'T', '  ', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ']

Step 7 | Action: 0 | Reward: -0.1
['  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', 'G', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', '  ', 'T', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ']

Step 8 | Action: 2 | Reward: -0.1
['  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', 'G', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', 'T', '  ', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ']

Step 9 | Action: 0 | Reward: -0.1
['  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', 'G', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', '  ', 'T', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
